Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,Street_HouseNum,House_Number,Street_Name,Street_Name_clean,City,State,Status,JURISDICTION
"1137 HILLSIDE COURT, Louisville, CO",Street HouseNum: 1137 HILLSIDE COURT<br>House Number: 1137<br>Street Name: HILLSIDE COURT<br>Street Name clean: HILLSIDE COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,1137 HILLSIDE COURT,1137.0,HILLSIDE COURT,HILLSIDE COURT,Louisville,CO,Destroyed,Louisville
"1141 HILLSIDE COURT, Louisville, CO",Street HouseNum: 1141 HILLSIDE COURT<br>House Number: 1141<br>Street Name: HILLSIDE COURT<br>Street Name clean: HILLSIDE COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,1141 HILLSIDE COURT,1141.0,HILLSIDE COURT,HILLSIDE COURT,Louisville,CO,Destroyed,Louisville
"1145 HILLSIDE COURT, Louisville, CO",Street HouseNum: 1145 HILLSIDE COURT<br>House Number: 1145<br>Street Name: HILLSIDE COURT<br>Street Name clean: HILLSIDE COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,1145 HILLSIDE COURT,1145.0,HILLSIDE COURT,HILLSIDE COURT,Louisville,CO,Destroyed,Louisville
"1149 HILLSIDE COURT, Louisville, CO",Street HouseNum: 1149 HILLSIDE COURT<br>House Number: 1149<br>Street Name: HILLSIDE COURT<br>Street Name clean: HILLSIDE COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,1149 HILLSIDE COURT,1149.0,HILLSIDE COURT,HILLSIDE COURT,Louisville,CO,Destroyed,Louisville
"1153 HILLSIDE COURT, Louisville, CO",Street HouseNum: 1153 HILLSIDE COURT<br>House Number: 1153<br>Street Name: HILLSIDE COURT<br>Street Name clean: HILLSIDE COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,1153 HILLSIDE COURT,1153.0,HILLSIDE COURT,HILLSIDE COURT,Louisville,CO,Destroyed,Louisville
"1157 HILLSIDE COURT, Louisville, CO",Street HouseNum: 1157 HILLSIDE COURT<br>House Number: 1157<br>Street Name: HILLSIDE COURT<br>Street Name clean: HILLSIDE COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,1157 HILLSIDE COURT,1157.0,HILLSIDE COURT,HILLSIDE COURT,Louisville,CO,Destroyed,Louisville
"102 SOUTH TANAGER COURT, Louisville, CO",Street HouseNum: 102 SOUTH TANAGER COURT<br>House Number: 102<br>Street Name: SOUTH TANAGER COURT<br>Street Name clean: SOUTH TANAGER COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,102 SOUTH TANAGER COURT,102.0,SOUTH TANAGER COURT,SOUTH TANAGER COURT,Louisville,CO,Destroyed,Louisville
"118 SOUTH TANAGER COURT, Louisville, CO",Street HouseNum: 118 SOUTH TANAGER COURT<br>House Number: 118<br>Street Name: SOUTH TANAGER COURT<br>Street Name clean: SOUTH TANAGER COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,118 SOUTH TANAGER COURT,118.0,SOUTH TANAGER COURT,SOUTH TANAGER COURT,Louisville,CO,Destroyed,Louisville
"132 SOUTH TANAGER COURT, Louisville, CO",Street HouseNum: 132 SOUTH TANAGER COURT<br>House Number: 132<br>Street Name: SOUTH TANAGER COURT<br>Street Name clean: SOUTH TANAGER COURT<br>City: Louisville<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Louisville,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,132 SOUTH TANAGER COURT,132.0,SOUTH TANAGER COURT,SOUTH TANAGER COURT,Louisville,CO,Destroyed,Louisville
"567 CANARY, Superior, CO",Street HouseNum: 567 CANARY<br>House Number: 567<br>Street Name: CANARY<br>Street Name clean: CANARY<br>City: Superior<br>State: CO<br>Status: Destroyed<br>JURISDICTION: Superior,NULL,NULL,NULL,NULL,NULL,NULL,-1,NULL,NULL,567 CANARY,567.0,CANARY,CANARY,Superior,CO,Destroyed,Superior
